"POId","OrderID","POName","Amount","DeliveryTime","ReceiptTime","InvoiceTime","OnTimeOrLate","RejectedItems","SubstitutedItems","OrderedDate","NeedByDate","SupplierId","SupplierName","SupplierPublicName","SupplierCity","SupplierState","SupplierCountry","SupplierLocationId","POLineNumber","Title","Description","LineSupplierId","LineSupplierName","LineSupplierPublicName","LineSupplierCity","LineSupplierState","LineSupplierCountry","LineSupplierLocationId","Orderd_Quantity","LineNeedByDate","Amount","LineItemCount","POCount","OrderedDate","CommodityId","CommodityName","UNSPSCCodeId","SupplierPartNumber","PartName","OrderType"
"PO41","PO41","ML1","2,063.90625","0.0000000000","0.0031590000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML1","Monitor HD15M/M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","647.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON152 10","(MON152 10 sid496) Monitor HD15M/M","Direct"
"PO41","PO41","ML1","2,063.90625","0.0000000000","0.0031590000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML1","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","80.93750","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON152 10","(MON152 10 sid496) Monitor HD15M/M","Direct"
"PO41","PO41","ML1","2,063.90625","0.0000000000","0.0031590000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML1","Monitor HD15M/M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","1/1/1970 12:00 AM","1,295.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON152 10","(MON152 10 sid496) Monitor HD15M/M","Direct"
"PO42","PO42","ML2","649.45313","0.0000000000","0.0018400000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML2","Adapter DB9M/MD6M Logitech Trackman","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","10/26/2022 12:00 AM","512.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD964L 1","(AD964L 1 sid496) Adapter DB9M/MD6M Logitech Trackman","Direct"
"PO42","PO42","ML2","649.45313","0.0000000000","0.0018400000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML2","Commodore Composite Video RCA M/M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","25.00000","10/26/2022 12:00 AM","98.75000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RCA1 6","(RCA1 6 sid496) Commodore Composite Video RCA M/M","Direct"
"PO42","PO42","ML2","649.45313","0.0000000000","0.0018400000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML2","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","6.17188","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RCA1 6","(RCA1 6 sid496) Commodore Composite Video RCA M/M","Direct"
"PO42","PO42","ML2","649.45313","0.0000000000","0.0018400000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML2","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","32.03125","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD964L 1","(AD964L 1 sid496) Adapter DB9M/MD6M Logitech Trackman","Direct"
"PO43","PO43","ML3","1,915.15625","0.0000000000","0.0012840000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML3","Adapter DB9M/MD6M Logitech Trackman","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","10.00000","1/1/1970 12:00 AM","102.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD964L 1","(AD964L 1 sid496) Adapter DB9M/MD6M Logitech Trackman","Direct"
"PO43","PO43","ML3","1,915.15625","0.0000000000","0.0012840000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML3","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","6.40625","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD964L 1","(AD964L 1 sid496) Adapter DB9M/MD6M Logitech Trackman","Direct"
"PO43","PO43","ML3","1,915.15625","0.0000000000","0.0012840000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML3","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","106.25000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD1513","(AD1513 sid496) Adapter SUN Monitor  HD15F/13W3M","Direct"
"PO43","PO43","ML3","1,915.15625","0.0000000000","0.0012840000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML3","Adapter SUN Monitor  HD15F/13W3M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","1,700.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","AD1513","(AD1513 sid496) Adapter SUN Monitor  HD15F/13W3M","Direct"
"PO44","PO44","ML4","7,219.15625","0.0000000000","0.0009600000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML4","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","80.93750","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON152 10","(MON152 10 sid496) Monitor HD15M/M","Direct"
"PO44","PO44","ML4","7,219.15625","0.0000000000","0.0009600000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML4","Monitor HD15M/M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","1/1/1970 12:00 AM","1,295.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON152 10","(MON152 10 sid496) Monitor HD15M/M","Direct"
"PO44","PO44","ML4","7,219.15625","0.0000000000","0.0009600000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML4","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","343.71875","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP4","(VGASP4 sid496) Sales tax","Direct"
"PO44","PO44","ML4","7,219.15625","0.0000000000","0.0009600000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML4","1 to 4 VGA Splitter/Booster HD15F x 5","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","5,499.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP4","(VGASP4 sid496) Sales tax","Direct"
"PO45","PO45","ML5","1,482.18750","0.0000000000","0.0010870000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML5","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","25.00000","10/26/2022 12:00 AM","1,000.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO45","PO45","ML5","1,482.18750","0.0000000000","0.0010870000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML5","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","62.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO45","PO45","ML5","1,482.18750","0.0000000000","0.0010870000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML5","Commodore Composite Video RCA M/M","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","10/26/2022 12:00 AM","395.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RCA1 6","(RCA1 6 sid496) Commodore Composite Video RCA M/M","Direct"
"PO45","PO45","ML5","1,482.18750","0.0000000000","0.0010870000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML5","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","24.68750","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RCA1 6","(RCA1 6 sid496) Commodore Composite Video RCA M/M","Direct"
"PO46","PO46","ML6","5,950.00000","0.0000000000","0.0007520000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML6","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","25.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO46","PO46","ML6","5,950.00000","0.0000000000","0.0007520000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML6","Sun Monitor DB13W3M/4 BNC","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","10/26/2022 12:00 AM","5,200.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON134 6","(MON134 6 sid496) Sun Monitor DB13W3M/4 BNC","Direct"
"PO46","PO46","ML6","5,950.00000","0.0000000000","0.0007520000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML6","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","10.00000","10/26/2022 12:00 AM","400.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO46","PO46","ML6","5,950.00000","0.0000000000","0.0007520000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML6","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","325.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON134 6","(MON134 6 sid496) Sun Monitor DB13W3M/4 BNC","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML7","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","687.18750","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","DSD1178","(DSD1178 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML7","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","25.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML7","4 Port Expand View Video Splitter","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","10/26/2022 12:00 AM","10,995.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","DSD1178","(DSD1178 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML7","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","10.00000","10/26/2022 12:00 AM","400.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML8","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","468.71875","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP8","(VGASP8 sid496) 1 to 8 VGA Splitter/Booster HD15F x 9","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML8","1 to 8 VGA Splitter/Booster HD15F x 9","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","7,499.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP8","(VGASP8 sid496) 1 to 8 VGA Splitter/Booster HD15F x 9","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML8","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","46.71875","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MC15 10","(MC15 10 sid496) Mac Monitor DB15M/F Extension","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML8","Mac Monitor DB15M/F Extension","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","747.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MC15 10","(MC15 10 sid496) Mac Monitor DB15M/F Extension","Direct"
"PO49","PO49","ML9","4,250.00000","0.0000000000","0.0008910000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML9","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","1/1/1970 12:00 AM","4,000.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO49","PO49","ML9","4,250.00000","0.0000000000","0.0008910000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML9","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","250.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO50","PO50","M20","5,073.43750","0.0000000000","0.0018050000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","M20","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","50.00000","10/27/2022 12:00 AM","4,775.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO50","PO50","M20","5,073.43750","0.0000000000","0.0018050000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","M20","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","298.43750","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","ML21","RPC-06-Dictionary-01","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100.00000","10/27/2022 12:00 AM","697.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","ML21","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","156.06250","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
