EventId,EventParticipation_Bidder_UserId,EventParticipation_SupplierId,EventParticipation_SupplierCity,EventParticipation_SupplierState,EventParticipation_SupplierCountry,EventParticipation_AwardedFlag,fraud,EventSummary_InvitedSuppliers,EventSummary_ParticipSuppliers,EventSummary_ParticipationRate
Doc6757308,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757393,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757376,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757325,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757291,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757274,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757325,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757308,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757376,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757308,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757291,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757393,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757274,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757342,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757308,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757359,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757393,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757325,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757359,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757342,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757274,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757325,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757359,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757393,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757291,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757359,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757342,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757376,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757410,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756736,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756719,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756685,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756753,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756753,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756787,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756736,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756787,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756753,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756685,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756821,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756770,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756787,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756685,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756719,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756702,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756736,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756770,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756702,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756702,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756719,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756770,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756753,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756770,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756719,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756787,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756702,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6756821,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756736,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757257,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757106,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757072,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757055,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757257,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757240,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757257,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757106,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757123,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757055,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757055,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757072,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757089,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757072,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757089,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757240,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757123,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6756821,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6756821,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757055,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757123,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757240,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757072,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757089,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757106,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757106,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757240,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757123,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757257,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757089,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757661,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757627,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757829,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757712,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757644,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757627,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757644,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757410,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757410,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757829,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757712,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757678,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757829,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757846,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757627,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757678,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757712,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757644,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757661,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757661,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757410,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757627,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757644,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757829,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757678,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757661,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757846,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757712,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757678,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757914,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757897,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758131,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757880,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758165,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758131,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757863,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757863,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758165,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757863,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758148,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758182,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757897,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757897,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758148,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757914,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758182,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757880,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6757914,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757863,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757897,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757846,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758182,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6757914,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757846,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757880,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6757880,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758165,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758182,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758165,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758148,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758148,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758131,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758131,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758367,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758384,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758216,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758401,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758199,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758350,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758350,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758216,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758735,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758199,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758367,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758401,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758333,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758333,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758384,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
Doc6758333,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758199,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758401,pseudotaggeds1,sid800,Chiyoda-ku,Tokyo,JP,True,0,6.0,6.0,100.0
Doc6758384,zwwu,sid809,Dongguan,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758216,mwxiao,sid808,Guangzhou,Guangdong,CN,True,0,6.0,6.0,100.0
Doc6758350,ptaylor,sid516,Santa Clara,CA,US,True,0,6.0,6.0,100.0
